   1               		.file	"list.c"
   2               	__SREG__ = 0x3f
 157 0090 A781      		ldd r26,Z+7
 158 0092 B085      		ldd r27,Z+8
 159               	.LVL10:
 160 0094 00C0      		rjmp .L9
 161               	.LVL11:
 162               	.L8:
 163               	.LM25:
 164 0096 D901      		movw r26,r18
 165               	.LVL12:
 166 0098 1396      		adiw r26,3
 167 009a 00C0      		rjmp .L10
 168               	.L11:
 169 009c 1296      		adiw r26,2
 170 009e 0D90      		ld __tmp_reg__,X+
 171 00a0 BC91      		ld r27,X
 172 00a2 A02D      		mov r26,__tmp_reg__
 173               	.L10:
 174 00a4 1296      		adiw r26,2
 175 00a6 ED91      		ld r30,X+
 176 00a8 FC91      		ld r31,X
 177 00aa 1397      		sbiw r26,2+1
 178 00ac 8081      		ld r24,Z
 179 00ae 9181      		ldd r25,Z+1
 180 00b0 4817      		cp r20,r24
 181 00b2 5907      		cpc r21,r25
 182 00b4 00F4      		brsh .L11
 183               	.L9:
 184               	.LM26:
 185 00b6 1296      		adiw r26,2
 186 00b8 ED91      		ld r30,X+
 187 00ba FC91      		ld r31,X
 188 00bc 1397      		sbiw r26,2+1
 189 00be FB83      		std Y+3,r31
 190 00c0 EA83      		std Y+2,r30
 191               	.LM27:
 192 00c2 D583      		std Z+5,r29
 193 00c4 C483      		std Z+4,r28
 194               	.LM28:
 195 00c6 BD83      		std Y+5,r27
 196 00c8 AC83      		std Y+4,r26
 197               	.LM29:
 198 00ca 1396      		adiw r26,2+1
 199 00cc DC93      		st X,r29
 200 00ce CE93      		st -X,r28
 201 00d0 1297      		sbiw r26,2
 202               	.LM30:
 203 00d2 3987      		std Y+9,r19
 204 00d4 2887      		std Y+8,r18
 205               	.LM31:
 206 00d6 F901      		movw r30,r18
 207 00d8 8081      		ld r24,Z
 208 00da 8F5F      		subi r24,lo8(-(1))
 209 00dc 8083      		st Z,r24
 210               	/* epilogue start */
 211               	.LM32:
 212 00de DF91      		pop r29
 213 00e0 CF91      		pop r28
 214               	.LVL13:
 215 00e2 0895      		ret
 216               	.LFE5:
 218               	.global	vListRemove
 220               	vListRemove:
 221               	.LFB6:
 222               	.LM33:
 223               	.LVL14:
 224 00e4 CF93      		push r28
 225 00e6 DF93      		push r29
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228 00e8 DC01      		movw r26,r24
 229               	.LM34:
 230 00ea 1296      		adiw r26,2
 231 00ec ED91      		ld r30,X+
 232 00ee FC91      		ld r31,X
 233 00f0 1397      		sbiw r26,2+1
 234 00f2 1496      		adiw r26,4
 235 00f4 8D91      		ld r24,X+
 236 00f6 9C91      		ld r25,X
 237 00f8 1597      		sbiw r26,4+1
 238               	.LVL15:
 239 00fa 9583      		std Z+5,r25
 240 00fc 8483      		std Z+4,r24
 241               	.LM35:
 242 00fe 1496      		adiw r26,4
 243 0100 CD91      		ld r28,X+
 244 0102 DC91      		ld r29,X
 245 0104 1597      		sbiw r26,4+1
 246 0106 FB83      		std Y+3,r31
 247 0108 EA83      		std Y+2,r30
 248               	.LM36:
 249 010a 1896      		adiw r26,8
 250 010c ED91      		ld r30,X+
 251 010e FC91      		ld r31,X
 252 0110 1997      		sbiw r26,8+1
 253               	.LVL16:
 254               	.LM37:
 255 0112 8181      		ldd r24,Z+1
 256 0114 9281      		ldd r25,Z+2
 257 0116 8A17      		cp r24,r26
 258 0118 9B07      		cpc r25,r27
 259 011a 01F4      		brne .L14
 260               	.LM38:
 261 011c D283      		std Z+2,r29
 262 011e C183      		std Z+1,r28
 263               	.L14:
 264               	.LM39:
 265 0120 1996      		adiw r26,8+1
 266 0122 1C92      		st X,__zero_reg__
 267 0124 1E92      		st -X,__zero_reg__
 268 0126 1897      		sbiw r26,8
 269               	.LM40:
 270 0128 8081      		ld r24,Z
 271 012a 8150      		subi r24,lo8(-(-1))
 272 012c 8083      		st Z,r24
 273               	/* epilogue start */
 274               	.LM41:
 275 012e DF91      		pop r29
 276 0130 CF91      		pop r28
 277 0132 0895      		ret
 278               	.LFE6:
 336               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 list.c
C:\Users\Owner\AppData\Local\Temp/cc76z2hc.s:2      *ABS*:0000003f __SREG__
C:\Users\Owner\AppData\Local\Temp/cc76z2hc.s:3      *ABS*:0000003e __SP_H__
C:\Users\Owner\AppData\Local\Temp/cc76z2hc.s:4      *ABS*:0000003d __SP_L__
C:\Users\Owner\AppData\Local\Temp/cc76z2hc.s:5      *ABS*:00000034 __CCP__
C:\Users\Owner\AppData\Local\Temp/cc76z2hc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Owner\AppData\Local\Temp/cc76z2hc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Owner\AppData\Local\Temp/cc76z2hc.s:20     .text:00000000 vListInitialise
C:\Users\Owner\AppData\Local\Temp/cc76z2hc.s:54     .text:00000020 vListInitialiseItem
C:\Users\Owner\AppData\Local\Temp/cc76z2hc.s:71     .text:00000028 vListInsertEnd
C:\Users\Owner\AppData\Local\Temp/cc76z2hc.s:134    .text:0000007a vListInsert
C:\Users\Owner\AppData\Local\Temp/cc76z2hc.s:220    .text:000000e4 vListRemove

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
